flat;0;0;0;0;0;0;0;0;0;0
music;2;3;1;0;-1;-2;0;1;2;0
rock;4;5;3;1;-1;-3;-1;3;4;0
speak;-3;-2;1;3;3;1;0;-1;-2;0
lo-up;4;3;2;1;0;-1;-2;-2;-3;0
hi-up;-2;-1;0;1;1;1;2;3;4;0
jazz;1;2;1;1;0;-1;0;1;2;0
news;-2;-1;2;4;3;1;-1;-2;-3;0
bass;5;4;2;0;-1;-2;-3;-3;-2;0
vocal;-2;-1;2;3;3;1;-1;-2;-2;0
pop;3;4;2;1;-1;-2;-2;-1;0;0
classic;2;3;1;0;-1;-2;-2;-1;0;0
country;3;4;2;1;-1;-2;-2;-1;0;0
dance;4;5;3;1;-1;-3;-1;3;4;0
chillout;2;3;1;0;-1;-2;-2;-1;0;0
ambient;3;4;2;1;-1;-2;-2;-1;0;0
electro;4;5;3;1;-1;-3;-1;3;4;0
indie;2;3;1;0;-1;-2;-2;-1;0;0
